ref,event_type,start_date,end_date,category,activity_type,implementing_partner_type,latitude,longitude,total_beneficiaries,beneficiary_type1,amount_disbursed,sector_code,sector_group,description
GAO20_005,qip,2020-06-05,,Confidence building in mission,Sport & cultural events,Local government,16.27167,-0.04472,100,Children (0-17),38327.56,,,
GAO20_006,qip,2020-06-16,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,16.2508,-0.2058,61,Urban populations,32544.68,,,
GAO20_007,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,16.8667,-0.3167,900,Local civil society,17160.9,,,
GAO20_008,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local government,16.27167,-0.04472,30,Security forces,38136.06,,,
GAO20_009,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local government,16.27167,-0.04472,62,Local civilian authorities,14652.31,,,
GAO20_010,qip,2020-09-30,,Public services & civil administration,Infrastructure & equipment,Local government,16.27167,-0.04472,180,Security forces,15517.34,,,
GAO20_011,qip,2020-07-23,,Public services & civil administration,Infrastructure & equipment,Local government,16.27167,-0.04472,60,Security forces,15239.2,,,
GAO20_012,qip,2020-10-01,,Public services & civil administration,Infrastructure & equipment,Local government,16.27167,-0.04472,900,Local civilian authorities,14652.31,,,
GAO20_013,qip,2020-09-30,,Public services & civil administration,Infrastructure & equipment,Local government,16.27167,-0.04472,180,Security forces,30599.93,,,
GAO20_014,qip,2020-07-21,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,,,25,Rural communities,32538.17,,,
GAO20_015,qip,2020-03-01,,Political & economic inclusivity,"Sensitization, advocacy & outreach",Community-based organisation,16.27167,-0.04472,2600,Women,35163.54,,,
GAO20_016,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,16.27167,-0.04472,145633,Urban populations,33267.85,,,
GAO20_017,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,15.3177,0.7446,518,Children (0-17),34490.37,,,
GAO20_018,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,,,252,Rural communities,25159.12,,,
GAO20_019,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,,,52,Local civil society,29150.12,,,
GAO20_020,qip,2020-03-01,,Rule of Law,Infrastructure & equipment,Local government,15.6597,0.5022,,Local civilian authorities,37176.14,,,
GAO20_021,qip,2020-09-02,,Public services & civil administration,Sport & cultural events,Community-based organisation,16.27167,-0.04472,,Local civilian authorities,32060.74,,,
GAO20_022,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local NGO,,,612,Rural communities,34141.47,,,
GAO20_023,qip,2020-09-30,,Public services & civil administration,Infrastructure & equipment,Local government,,,35,Security forces,24443.35,,,
GAO20_024,qip,2020-09-10,,Public services & civil administration,Infrastructure & equipment,Local government,15.6597,0.5022,95,Local civilian authorities,30953.38,,,
GAO20_025,qip,2020-07-25,,Protection of civilians & conflict prevention,Conferences/seminars,Local NGO,16.2508,-0.2058,155,Local civil society,34820.86,,,
KID20_001,qip,2020-07-20,,Public services & civil administration,Infrastructure & equipment,Local NGO,20.20126,1.01186,500,Local civil society,28867.04,,,
KID20_002,qip,2020-07-11,,Public services & civil administration,Infrastructure & equipment,Local NGO,20.20126,1.01186,950,Local civil society,20104.75,,,
KID20_003,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.44111,1.40778,80,Local civil society,14159.9,,,
KID20_004,qip,2020-09-28,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.44111,1.40778,53,Security forces,12414.56,,,
KID20_005,qip,2020-09-10,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.04,0.60111,360,Rural communities,23000.02,,,
KID20_006,qip,2020-07-19,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.426917,1.409752,750,Children (0-17),25543.72,,,
KID20_007,qip,2020-09-18,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.00722,-0.53194,800,Rural communities,18497.04,,,
KID20_008,qip,2020-08-17,,Public services & civil administration,Infrastructure & equipment,Local NGO,19.46139,0.85889,600,Rural communities,17922.34,,,
KID20_009,qip,2020-09-16,,Public services & civil administration,Infrastructure & equipment,Local NGO,19.926667,0.865278,300,Rural communities,17663.76,,,
KID20_010,qip,2020-10-05,,Public services & civil administration,Infrastructure & equipment,Local NGO,19.46139,0.85889,300,Rural communities,17683.06,,,
KID20_011,qip,2020-06-26,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.4389,1.4041,2500,Rural communities,16875.89,,,
KID20_012,qip,2020-07-20,,Public services & civil administration,Infrastructure & equipment,Local NGO,19.46139,0.85889,3000,Local civil society,31199.44,,,
KID20_013,qip,2020-06-17,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.44111,1.40778,55,Urban populations,20924.75,,,
KID20_014,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.44111,1.40778,900,Urban populations,17397.12,,,
KID20_015,qip,2020-07-19,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.04,0.60111,500,Urban populations,29816.13,,,
KID20_016,qip,2020-03-01,,Confidence building in mission,"Sensitization, advocacy & outreach",Local NGO,,,4000,Rural communities,19296.86,,,
KID20_017,qip,2020-07-11,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.44111,1.40778,800,Local civil society,30081.68,,,
KID20_018,qip,2020-06-05,,Public services & civil administration,Infrastructure & equipment,Local NGO,,,50,Women,10283.9,,,
KID20_019,qip,2020-09-10,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.44111,1.40778,15,Local civil society,21302.98,,,
KID20_020,qip,2020-09-19,,Confidence building in mission,Sport & cultural events,Local NGO,18.44111,1.40778,206,Local civil society,14262.38,,,
KID20_021,qip,2020-10-05,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.44111,1.40778,200,Children (0-17),12287.62,,,
TIM20_010,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local NGO,22.66651,-3.98524,33,Youth (18-29),34754.31,,,
TIM20_011,qip,2020-03-25,,Public services & civil administration,Infrastructure & equipment,Local NGO,16.58343,-3.88075,1917,Rural communities,33191.87,,,
TIM20_012,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local government,,,13490,Children (0-17),36145.76,,,
TIM20_013,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,15.9322,-3.9906,25,Youth (18-29),32167.07,,,
TIM20_014,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local NGO,15.9247,-5.0357,1500,Rural communities,34802.73,,,
TIM20_015,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local NGO,22.66651,-3.98524,25,Local civilian authorities,35350.19,,,
TIM20_016,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local NGO,22.66651,-3.98524,1500,Rural communities,35029.05,,,
TIM20_017,qip,2020-10-05,,Public services & civil administration,Infrastructure & equipment,Local NGO,16.94944,-1.74806,2050,Rural communities,33247.16,,,
TIM20_018,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local NGO,16.9489,-1.7506,1620,Rural communities,33246.26,,,
TIM20_019,qip,2020-09-25,,Confidence building in mission,"Sensitization, advocacy & outreach",Mission component,16.83486,-2.5319,60226,Local civil society,31539.79,,,
TIM20_020,qip,2020-03-01,10.01.21,Confidence building in mission,"Sensitization, advocacy & outreach",Mission component,,,17000,Local civil society,34920,,,
TIM20_021,qip,2020-06-11,,Public services & civil administration,Infrastructure & equipment,Local NGO,16.6942,-2.7669,931,Local civil society,30822.98,,,
TIM20_022,qip,2020-10-05,,Confidence building in mission,Sport & cultural events,Local government,16.77348,-3.00742,24000,Local civil society,39072.82,,,
BKO20_001,qip,2020-06-25,14.01.21,Public services & civil administration,Infrastructure & equipment,Community-based organisation,12.52888,-7.82169,65,Rural communities,15969.82,,,
BKO20_002,qip,2020-09-25,,Confidence building in mission,"Sensitization, advocacy & outreach",Community-based organisation,,,46,Local civil society,36685.33,,,
BKO20_003,qip,2020-08-25,,Confidence building in mission,"Sensitization, advocacy & outreach",Community-based organisation,13.44032,-6.25947,22,Local civil society,34984.55,,,
BKO20_004,qip,2020-08-25,,Confidence building in mission,"Sensitization, advocacy & outreach",Community-based organisation,,,22,Local civil society,34984.55,,,
BKO20_005,qip,2020-03-01,,Public services & civil administration,Infrastructure & equipment,Local government,12.65,-8,42,Local civil society,31171.09,,,
MEN20_002,qip,2020-07-23,,Public services & civil administration,Infrastructure & equipment,Local government,15.9182,2.4022,20,Security forces,26466.29,,,
MEN20_003,qip,2020-09-09,,Public services & civil administration,Infrastructure & equipment,Local government,15.9182,2.4022,11242,Rural communities,32208.85,,,
MEN20_004,qip,2020-07-21,,Rule of Law,Infrastructure & equipment,Local NGO,15.9182,2.4022,120,Local civil society,12304.74,,,
GAO20_026,qip,2020-10-12,,Protection of civilians & conflict prevention,"Sensitization, advocacy & outreach",Local government,16.27167,-0.04472,,Local civilian authorities,33718.96,,,
GAO20_027,qip,2020-09-16,,Protection of civilians & conflict prevention,"Sensitization, advocacy & outreach",Local NGO,16.27167,-0.04472,6088,Local civilian authorities,29110.84,,,
MOP21_001,qip,2020-10-01,,Public services & civil administration,Infrastructure & equipment,Local government,14.008889,-4.202222,10,Security forces,38552.54,,,
MOP21_002,qip,2020-09-08,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,13.386253,-3.826358,950,Rural communities,36455.81,,,
MOP21_003,qip,2020-10-27,,Political & economic inclusivity,"Sensitization, advocacy & outreach",Local government,14.45835,-4.914733,107,Urban populations,37169.22,,,
MOP21_004,qip,2020-08-26,,Public services & civil administration,Infrastructure & equipment,Local NGO,,,14375,Rural communities,24562.47,,,
MOP21_005,qip,2020-09-02,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,14.545075,-4.089325,92873,Urban populations,36060.94,,,
MOP21_006,qip,2020-10-01,,Protection of civilians & conflict prevention,Infrastructure & equipment,Local NGO,14.1403,-3.61839,2000,Rural communities,41343.23,,,
MOP21_007,qip,2021-01-01,,Public services & civil administration,Infrastructure & equipment,Local NGO,14.35005,-3.61038,3500,Youth (18-29),39054.82,,,
MOP21_008,qip,2020-10-01,,Public services & civil administration,Infrastructure & equipment,Local government,14.064444,-3.08,162,Security forces,33762.04,,,
MOP21_009,qip,2020-09-14,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,14.6266,-3.51529,7031,Rural communities,29298.94,,,
MOP21_010,qip,2020-10-01,,Public services & civil administration,Infrastructure & equipment,Local government,14.069845,-3.080698,37,Local civilian authorities,39150.98,,,
MOP21_011,qip,2020-10-01,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,13.347406,-4.476061,1015,Urban populations,35901.75,,,
MOP21_012,qip,2020-10-01,,Protection of civilians & conflict prevention,"Sensitization, advocacy & outreach",Local government,14.77995,-4.09297,2000,Local civil society,37740.31,,,
GAO21_001,qip,2020-09-17,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,16.866667,-0.316667,34,Local civilian authorities,18491.4,,,
GAO21_002,qip,2020-10-01,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,15.323806,0.746978,518,Children (0-17),37164.44,,,
GAO21_003,qip,2020-09-15,,Protection of civilians & conflict prevention,"Sensitization, advocacy & outreach",Local NGO,16.271669,0.044719,610000,Rural communities,34889.16,,,
GAO21_004,qip,2020-09-14,,Protection of civilians & conflict prevention,"Sensitization, advocacy & outreach",Local NGO,,,6088,Rural communities,30121.12,,,
GAO21_005,qip,2020-10-01,,Protection of civilians & conflict prevention,Infrastructure & equipment,Community-based organisation,,,492,Rural communities,31410.16,,,
GAO21_006,qip,2020-10-01,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,15.660556,0.499472,32709,Urban populations,40058.44,,,
GAO21_007,qip,2020-10-01,,Protection of civilians & conflict prevention,"Sensitization, advocacy & outreach",Local NGO,,,100000,Rural communities,37618.59,,,
GAO21_008,qip,2020-10-01,,Protection of civilians & conflict prevention,"Sensitization, advocacy & outreach",Local NGO,,,7500,Children (0-17),35569.59,,,
GAO21_009,qip,2021-01-08,,Public services & civil administration,Infrastructure & equipment,Local government,15.720998,0.471574,43,Urban populations,23702.55,,,
KID21_001,qip,2020-10-01,,Public services & civil administration,Training/workshops,Community-based organisation,18.436944,-1.405,25,Youth (18-29),22610.56,,,
TIM21_001,qip,2020-10-01,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,16.569025,-4.61885,25,Youth (18-29),34661.01,,,
TIM21_002,qip,2020-10-01,,Protection of civilians & conflict prevention,"Sensitization, advocacy & outreach",Local government,16.27,0.018611,24000,Urban populations,34415.94,,,
TIM21_003,qip,2021-01-08,,Protection of civilians & conflict prevention,"Sensitization, advocacy & outreach",Community-based organisation,16.766589,-3.002561,20,Local civil society,40080.23,,,
BKO21_001,qip,2020-09-11,,Protection of civilians & conflict prevention,Infrastructure & equipment,Local government,12.548614,7.828844,72,Local civilian authorities,33587.81,,,
GAO19_012,qip,2019-06-07,,Confidence building in mission,"Sensitization, advocacy & outreach",Community-based organisation,16.266101,-0.048573,62280,Rural communities,39297.64,,,
GAO19_013,qip,2019-04-15,,Public services & civil administration,Infrastructure & equipment,Local NGO,15.520893,-0.155225,4200,Rural communities,43513.07,,,
Bko19_001,qip,2018-07-25,13.01.21,Political & economic inclusivity,"Sensitization, advocacy & outreach",Local NGO,12.618622,-7.978283,1634,Local civilian authorities,32431.75,,,
Bko19_002,qip,2018-11-28,,Political & economic inclusivity,Training/workshops,Local NGO,12.618622,-7.978283,1634,Local civil society,31769.88,,,
Bko19_003,qip,2018-11-13,22.06.19,Public services & civil administration,Infrastructure & equipment,Local government,12.653327,-8.000574,1000,Security forces,37108.28,,,
Bko19_004,qip,2018-06-12,09.08.19,Confidence building in mission,Training/workshops,Mission component,12.660982,-7.942214,70,Youth (18-29),43352.08,,,
Bko19_005,qip,2019-02-05,28.03.19,Public services & civil administration,Training/workshops,Local government,12.660982,-7.942214,73,Local civilian authorities,23383.09,,,
Bko19_006,qip,2019-01-30,20.05.19,Other,Sport & cultural events,UNCT,12.660982,-7.942214,80,Children (0-17),35867.63,,,
Bko19_007,qip,2019-03-29,17.09.19,Other,Sport & cultural events,UNCT,12.660982,-7.942214,950,Urban populations,47931.88,,,
Bko19_008,qip,2019-07-04,,Political & economic inclusivity,Sport & cultural events,UNCT,12.660982,-7.942214,1100,Urban populations,35308.36,,,
Bko19_010,qip,2019-07-04,,Public services & civil administration,Infrastructure & equipment,Local government,12.660982,-7.942214,100,Security forces,13226.4,,,
Bko19_011,qip,2019-07-02,,Early recovery,Training/workshops,Community-based organisation,12.660982,-7.942214,60,Local civil society,34869.38,,,
Bko19_012,qip,2019-07-04,,Early recovery,Infrastructure & equipment,Community-based organisation,12.660982,-7.942214,60,Local civil society,34502.71,,,
MOP19_001,qip,2018-08-27,08.12.20,Confidence building in mission,Other,Community-based organisation,14.529475,-4.091432,1049,Local civil society,47871.76,,,
MOP19_002,qip,2019-06-03,,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,30,Security forces,31972.38,,,
MOP19_003,qip,2019-05-14,,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,10,Security forces,36470.68,,,
MOP19_004,qip,2019-03-27,10.09.19,Early recovery,Infrastructure & equipment,Local government,14.529475,-4.091432,2458,Urban populations,42037.95,,,
MOP19_005,qip,2019-05-14,,Rule of Law,Infrastructure & equipment,Local government,14.529475,-4.091432,27,Urban populations,33925.24,,,
MOP19_006,qip,2019-07-06,,Early recovery,Training/workshops,Community-based organisation,14.529475,-4.091432,150,Local civil society,33845.45,,,
MOP19_007,qip,2019-05-14,,Political & economic inclusivity,Infrastructure & equipment,Local government,14.529475,-4.091432,420,Local civil society,23770.54,,,
MOP19_008,qip,2019-05-14,,Political & economic inclusivity,Infrastructure & equipment,Local government,14.529475,-4.091432,450,Local civil society,23770.54,,,
MOP19_009,qip,2019-05-24,,Public services & civil administration,Training/workshops,Local government,14.529475,-4.091432,450,Local civil society,23770.54,,,
MOP19_010,qip,2019-05-14,08.09.20,Public services & civil administration,Training/workshops,Local government,14.529475,-4.091432,430,Local civil society,29713.17,,,
MOP19_011,qip,2019-05-24,28.10.20,Confidence building in mission,Infrastructure & equipment,Local government,14.529475,-4.091432,140,Security forces,46851.95,,,
MOP19_012,qip,2019-06-29,26.10.20,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,20,Local civilian authorities,35787.62,,,
MOP19_013,qip,2019-06-29,08.09.20,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,316,Rural communities,42383.65,,,
MOP19_014,qip,2019-07-01,,Rule of Law,Infrastructure & equipment,Local government,14.529475,-4.091432,27,Local civilian authorities,33624.66,,,
MOP19_015,qip,2017-07-01,20.10.20,Public services & civil administration,"Sensitization, advocacy & outreach",International NGO,14.529475,-4.091432,117,Local civil society,45242.32,,,
MOP19_016,qip,2019-06-26,,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,1300,Local civil society,33899.99,,,
MOP19_017,qip,2019-06-26,13.11.20,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,2000,Local civil society,42374.99,,,
MOP19_018,qip,2019-06-28,07.10.20,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,3150,Local civilian authorities,33734.96,,,
MOP19_019,qip,2019-06-24,,Political & economic inclusivity,Other,Community-based organisation,14.529475,-4.091432,25,Local civil society,34925.45,,,
MOP19_020,qip,2019-06-20,22.12.20,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,1014,Local civil society,40747.66,,,
MOP19_021,qip,2019-06-20,29.09.20,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,3500,Local civil society,41374.87,,,
MOP19_022,qip,2019-06-20,29.09.20,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,4330,Local civil society,34158.43,,,
MOP19_023,qip,2019-06-20,29.09.20,Public services & civil administration,Infrastructure & equipment,Local government,14.529475,-4.091432,4330,Local civil society,34158.43,,,
MOP19_024,qip,2019-06-24,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,14.529475,-4.091432,500,Local civil society,44797.44,,,
GAO19_003,qip,2018-10-12,,Public services & civil administration,Infrastructure & equipment,Local government,16.251412,-0.022079,6,Urban populations,38769.18,,,
GAO19_004,qip,2018-10-30,22.05.19,Early recovery,Infrastructure & equipment,Community-based organisation,16.95464,-0.351749,157,Urban populations,39207.67,,,
GAO19_005,qip,2018-10-30,31.01.21,Early recovery,Infrastructure & equipment,Community-based organisation,16.251412,-0.022079,50,Women,34152.04,,,
GAO19_007,qip,2018-10-12,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,16.251412,-0.022079,324,Other,33091.03,,,
GAO19_006,qip,2018-10-30,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,16.251412,-0.022079,50,Children (0-17),37258.05,,,
GAO19_009,qip,2018-10-12,,Public services & civil administration,Sport & cultural events,Local NGO,15.322005,0.740699,518,Children (0-17),34307.06,,,
GAO19_008,qip,2018-10-12,06.05.19,Public services & civil administration,Infrastructure & equipment,Local NGO,16.176822,0.064375,672,Local civil society,36047.14,,,
GAO19_010,qip,2018-10-12,28.10.19,Public services & civil administration,Infrastructure & equipment,Local NGO,16.251412,-0.022079,302,Children (0-17),43450.06,,,
GAO19_011,qip,2018-12-17,02.01.20,Public services & civil administration,Infrastructure & equipment,Local government,16.26533,-0.026517,22,Local civil society,31572.34,,,
GAO19_014,qip,2019-03-18,24.10.19,Early recovery,Infrastructure & equipment,Community-based organisation,16.26533,-0.026517,100,Local civil society,32517.01,,,
GAO19_015,qip,2019-05-22,,Public services & civil administration,Infrastructure & equipment,Local NGO,16.26533,-0.026517,11844,Rural communities,26799.49,,,
GAO19_016,qip,2019-06-25,,Early recovery,Infrastructure & equipment,Community-based organisation,16.26533,-0.026517,4200,Rural communities,32405.32,,,
GAO19_017,qip,2019-06-26,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,16.26533,-0.026517,665,Local civil society,45013.66,,,
GAO19_018,qip,2019-06-27,,Public services & civil administration,Infrastructure & equipment,Local NGO,16.26533,-0.026517,43,Rural communities,47469.44,,,
GAO19_019,qip,2019-06-28,14.10.20,Early recovery,Training/workshops,Community-based organisation,16.26533,-0.026517,85,Local civil society,44783.21,,,
GAO19_020,qip,2019-06-29,06.12.19,Public services & civil administration,Infrastructure & equipment,Local NGO,16.26533,-0.026517,87,Local civil society,43986.23,,,
GAO19_021,qip,2019-06-30,26.09.19,Protection of civilians & conflict prevention,Training/workshops,Community-based organisation,16.26533,-0.026517,250,Customary authorities,40416.8,,,
KID19_001,qip,2019-01-11,25.06.19,Early recovery,Other,Community-based organisation,18.446751,1.408975,59,Youth (18-29),25069.69,,,
KID19_002,qip,2018-07-24,30.04.19,Early recovery,Other,Local NGO,18.044107,0.604008,2500,Women,19745.16,,,
KID19_003,qip,2018-07-31,03.04.19,Early recovery,Other,Community-based organisation,19.465741,0.856137,2622,Women,22802.3,,,
KID19_004,qip,2019-05-27,,Early recovery,Infrastructure & equipment,Local NGO,19.465741,0.856137,2622,Youth (18-29),29721.38,,,
KID19_005,qip,2019-02-26,22.08.19,Public services & civil administration,Infrastructure & equipment,Community-based organisation,20.257928,0.991015,3000,Rural communities,24332.15,,,
KID19_006,qip,2019-03-07,09.12.19,Public services & civil administration,Infrastructure & equipment,International NGO,18.446751,1.408975,7673,Women,23340.48,,,
KID19_007,qip,2018-07-10,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.446751,1.408975,5779,Women,27105.66,,,
KID19_008,qip,2019-02-07,,Public services & civil administration,Infrastructure & equipment,Community-based organisation,18.446751,1.408975,1657,Rural communities,21488.75,,,
KID19_009,qip,2019-01-30,22.08.19,Early recovery,Other,Local NGO,18.446751,1.408975,50,Women,12557.31,,,
KID19_10,qip,2019-02-06,,Early recovery,Training/workshops,Local NGO,18.25404,1.24109,40,Youth (18-29),21938.12,,,
KID19_11,qip,2019-02-04,21.05.19,Public services & civil administration,Infrastructure & equipment,Local NGO,18.25404,1.2411,300,Rural communities,17783.22,,,
KID19_12,qip,2019-02-04,25.06.19,Public services & civil administration,Infrastructure & equipment,Local NGO,18.25404,1.24111,20,Local civilian authorities,22138.8,,,
KID19_13,qip,2019-02-02,25.05.19,Public services & civil administration,Infrastructure & equipment,Local NGO,18.25404,1.24112,500,Rural communities,17830.92,,,
KID19_014,qip,2019-01-30,20.08.19,Public services & civil administration,Infrastructure & equipment,Local NGO,18.25404,1.24113,1200,Rural communities,19607.41,,,
KID19_015,qip,2019-02-06,23.05.19,Public services & civil administration,Infrastructure & equipment,Local NGO,18.25404,1.24114,700,Rural communities,20012.78,,,
KID19_016,qip,2019-01-30,25.07.19,Public services & civil administration,Infrastructure & equipment,Local NGO,18.25404,1.24115,3000,Rural communities,20754.42,,,
KID19_017,qip,2019-03-07,17.08.19,Early recovery,Training/workshops,Local NGO,18.25404,1.24116,36,Women,11165.85,,,
KID19_018,qip,2019-05-06,18.09.19,Confidence building in mission,Other,Local NGO,18.25404,1.24117,2500,Rural communities,26917.4,,,
KID19_019,qip,2019-05-06,,Political & economic inclusivity,Training/workshops,Local NGO,18.25404,1.24118,25,Local civil society,9050.75,,,
KID19_020,qip,2019-05-06,18.09.19,Public services & civil administration,Infrastructure & equipment,Local NGO,18.25404,1.24119,600,Rural communities,20412.46,,,
KID19_021,qip,2019-06-04,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.25404,1.2412,700,Rural communities,20802.47,,,
KID19_022,qip,2019-05-30,,Public services & civil administration,Infrastructure & equipment,Local NGO,18.25404,1.24121,300,Rural communities,20920.59,,,
KID19_023,qip,2019-05-31,21.11.19,Public services & civil administration,Infrastructure & equipment,Local government,18.25404,1.24122,20,Local civilian authorities,32827.73,,,
KID19_024,qip,2019-06-11,27.08.20,Public services & civil administration,Other,International NGO,18.25404,1.24123,500,Children (0-17),8282.77,,,
KID19_025,qip,2019-06-06,,Early recovery,Infrastructure & equipment,Local NGO,18.25404,1.24124,950,Local civil society,33498.26,,,
TIM19_001,qip,2018-09-20,17.05.19,Early recovery,Infrastructure & equipment,Community-based organisation,16.884114,-1.918594,70,Women,24435.54,,,
TIM19_002,qip,2018-09-20,17.05.19,Early recovery,Infrastructure & equipment,Community-based organisation,16.264708,-3.391463,103,Youth (18-29),25310.83,,,
TIM19_003,qip,2019-01-11,28.10.19,Public services & civil administration,Infrastructure & equipment,Local NGO,16.468102,-4.169032,10216,IDPs,41343.6,,,
TIM19_004,qip,2019-03-29,07.02.20,Public services & civil administration,Infrastructure & equipment,Local NGO,16.778371,-3.137934,1500,Local civil society,39786.37,,,
TIM19_005,qip,2019-02-06,,Public services & civil administration,Infrastructure & equipment,Local NGO,16.777251,-3.00635,100,Local civil society,38601.9,,,
TIM19_006,qip,2019-07-01,09.12.19,Confidence building in mission,Other,Mission component,16.777251,-3.00635,17000,Other,44494.09,,,
TIM19_007,qip,2019-01-21,28.10.19,Public services & civil administration,Infrastructure & equipment,International NGO,16.777251,-3.00635,9217,Local civil society,40214.65,,,
TIM19_008,qip,2019-01-21,28.10.19,Public services & civil administration,Infrastructure & equipment,International NGO,16.777251,-3.00635,5000,Local civil society,40470.87,,,
TIM19_009,qip,2019-01-21,31.12.19,Public services & civil administration,Infrastructure & equipment,International NGO,16.777251,-3.00635,3824,Local civil society,31359.56,,,
TIM19_010,qip,2019-01-21,28.10.19,Public services & civil administration,Infrastructure & equipment,International NGO,16.777251,-3.00635,9425,Local civil society,40758.43,,,
TIM19_011,qip,2019-01-21,27.11.19,Public services & civil administration,Infrastructure & equipment,Local NGO,16.777251,-3.00635,800,Local civil society,38355.77,,,
TIM19_012,qip,2019-01-21,12.12.19,Public services & civil administration,Infrastructure & equipment,Local NGO,16.777251,-3.00635,2300,Local civil society,40855.89,,,
TIM19_013,qip,2019-02-26,21.11.19,Early recovery,Other,Community-based organisation,16.777251,-3.00635,1500,Rural communities,46691.23,,,
TIM19_014,qip,2019-02-26,21.11.19,Early recovery,Other,Community-based organisation,16.777251,-3.00635,1500,Rural communities,46691.23,,,
TIM19_015,qip,2019-03-11,07.04.19,Early recovery,Other,Community-based organisation,16.777251,-3.00635,180,Rural communities,45305.12,,,
TIM19_016,qip,2019-03-07,08.06.19,Protection of civilians & conflict prevention,Infrastructure & equipment,Local NGO,16.777251,-3.00635,13490,Children (0-17),47132.11,,,
TIM19_017,qip,2019-05-25,21.11.19,Early recovery,Other,Local NGO,16.777251,-3.00635,1500,Rural communities,46266.94,,,
TIM19_018,qip,2019-05-27,31.12.19,Public services & civil administration,Infrastructure & equipment,Local NGO,16.777251,-3.00635,10250,Local civil society,41527.77,,,
TIM19_019,qip,2019-06-30,,Political & economic inclusivity,Infrastructure & equipment,Community-based organisation,16.777251,-3.00635,10,Local civil society,27506.01,,,
TIM19_021,qip,2019-06-30,28.10.19,Political & economic inclusivity,Infrastructure & equipment,Community-based organisation,16.777251,-3.00635,25,Local civil society,8478.46,,,
TIM19_022,qip,2019-06-30,,Early recovery,Infrastructure & equipment,Community-based organisation,16.777251,-3.00635,100,Local civil society,17804.76,,,
TIM19_023,qip,2019-06-25,27.11.19,Public services & civil administration,Infrastructure & equipment,Local NGO,16.777251,-3.00635,720,Local civil society,28542.62,,,
MEN19_001,qip,2019-05-25,,Public services & civil administration,Infrastructure & equipment,Local government,15.917094,2.400657,2000,Local civil society,26916.83,,,
MEN19_002,qip,2019-04-17,,Public services & civil administration,Infrastructure & equipment,Local government,15.917094,2.400657,20100,Local civil society,26916.83,,,
